symbol,capital.net_profit_percent,exposure.percent,exposure.net_risk_adjusted_return,returns.cagr,returns.sharpe_ratio,trades.total,trades.avg_profit_loss,trades.avg_profit_loss_percent,trades.winners.total_profit,trades.winners.avg_profit,trades.winners.max_consecutive,trades.losers.total_loss,trades.losers.avg_loss,trades.losers.max_consecutive,drawdown.max_money,drawdown.max_percent,drawdown.max_drawdown_duration,profit_factor,period,period_dfast,lowerband
usdgbp,5.969066930353976,12.746386333771353,19.619010788972737,2.5007149100267485,-29.810879656655136,374,0.016446026391128583,0.015960072006294054,23728.845324770624,96.06819969542762,12,-17578.03145448857,-138.40969649203598,6,2215.7112137423683,2.1778718154275287,3734,1.3499148289845297,9,9,20
usdgbp,-9.701042327451564,75.18744685784958,-5.2332163698332215,-3.9347217770246385,-10.403315700687541,2134,-0.004334049283782365,-0.00454594298381048,132699.96221556637,95.12542094305833,17,-141948.82338715758,-192.08230498938778,9,12895.74578281559,12.89574578281559,12919,0.9348436926006393,9,9,20
usdgbp,-9.11884842326414,75.62031382855376,-4.896850899817344,-3.703014018158234,-10.48817624967535,2115,-0.004043251841895267,-0.0043115122568624775,138524.94427292797,100.81873673429983,14,-147076.42191853654,-198.4837002949211,6,12430.168658995986,12.212418432502302,12494,0.9418569099379838,9,9,20
usdgbp,-5.870396036106489,75.10241941717555,-3.1954543043734365,-2.3998634939547276,-10.410078895115953,2121,-0.0026082220365816157,-0.0027677491919408247,141075.97066124683,101.85990661461865,15,-146608.00960083643,-199.19566521852775,6,10841.949853154816,10.624038762316163,12487,0.9622664617393588,9,9,20
usdgbp,-10.16757367975552,75.04831104583752,-5.489789717846681,-4.119994463211983,-10.331087850791935,2126,-0.004471077169747201,-0.004782489971662991,133827.80112477613,96.4872394554983,16,-143333.31118765852,-193.95576615380043,9,12586.350543348293,12.507594846302759,12905,0.9336824776870093,9,9,20
usdgbp,-13.40944941736498,75.27247429852362,-7.170753340089038,-5.397603464929046,-10.426537834361444,2121,-0.005842614311731224,-0.006322229805452608,127712.9822716038,92.34488956732018,17,-140105.16722678585,-189.84440003629518,6,16445.257653105116,16.323015703951384,12905,0.9115508357009915,9,9,20
usdgbp,-8.36168268823575,75.04831104583752,-4.531524811791417,-3.400832835872526,-10.487049278193144,2130,-0.0036884660886855746,-0.003925672623584859,136961.55724468423,99.24750524977118,18,-144817.99001358432,-193.09065335144575,6,12750.58466926738,12.62962982299875,12487,0.9457496077099045,9,9,20
usdgbp,-5.5417021541052875,75.29566360052561,-3.0108320879939745,-2.2670260005526246,-10.293849115599958,2153,-0.0024249965894987983,-0.0025739443353949313,141525.5886014544,99.03820056084982,16,-146746.60625864513,-202.68868267768664,8,11350.824325329915,11.260945709192347,12709,0.9644215441140183,9,9,20
usdgbp,-8.393292914883075,75.0096622091675,-4.550703430310908,-3.4134672712172103,-10.359275505308487,2126,-0.003709103930529173,-0.003947927053096461,135822.61023065046,97.50366850728676,14,-143708.16518695594,-196.05479561658382,7,12442.48891585796,12.386809133027555,12907,0.9451279964082289,9,9,20
usdgbp,-5.497566723280343,75.07923011517353,-2.995735912275799,-2.2491754592204405,-10.482820287594556,2126,-0.0024361135053967333,-0.0025858733411478567,140950.44108807683,102.36052366599624,14,-146129.61840055048,-195.09962403277768,9,11160.28780926112,11.038517862135297,12487,0.9645576484140457,9,9,20
usdgbp,-6.922837864661637,74.9787431398315,-3.7663758183819436,-2.823981250545324,-10.47858867400011,2121,-0.0030745147509214127,-0.003263949959765034,135042.8953741128,97.50389557697675,12,-141563.94116081702,-192.34231135980573,5,11826.751751537202,11.74156712429782,12905,0.9539356863532338,9,9,20
usdgbp,-7.028902616705471,75.31112313519364,-3.8063717855383308,-2.866621342390041,-10.475203603616844,2114,-0.0031315711663346805,-0.0033249302822637044,140644.78593196344,103.26342579439313,16,-147264.92737759472,-195.83102044892914,9,11285.545692668326,11.05487728617963,12489,0.9550460414199173,9,9,20
usdgbp,-12.889492299131561,74.84733709515343,-6.93924870433229,-5.193842869602656,-10.420525249045877,2110,-0.005656623491559227,-0.006108764122811167,130784.89562071019,96.23612628455496,15,-142720.37118790022,-190.04044099587247,6,14160.41886118523,14.032548281998219,12468,0.9163716050634689,9,9,20
usdgbp,-1.5922585714303508,75.0019324418335,-0.8755772471187412,-0.6566998553600638,-10.516395781590704,2132,-0.0006580083432502222,-0.0007468379790949112,145553.85878233679,103.74473184770976,15,-146956.7325701462,-201.58673877935007,9,8586.663963440049,8.532366593870028,6334,0.9904538311156327,9,9,20
usdgbp,-8.046079750897169,75.41161011053568,-4.342298747422251,-3.274597401240742,-10.41857641235376,2132,-0.003575791182892143,-0.0037739586073626498,138310.89370140652,100.95685671635512,16,-145934.48050333266,-191.51506627733946,9,11777.875825151816,11.667417442619447,12487,0.9477602087208441,9,9,20
usdgbp,-7.828930666663505,75.28793383319162,-4.233939980844476,-3.1876459313152354,-10.324550195510184,2137,-0.0034958206052164596,-0.0036635145843067407,138383.09808800672,98.28345034659569,13,-145853.6667213545,-200.07361690172084,7,12687.17166736524,12.43932161522194,12487,0.9487803851539783,9,9,20
usdgbp,-5.721071458905044,75.36523150653164,-3.1042673056725993,-2.339538241501727,-10.493405108572983,2134,-0.002526180732042343,-0.0026809144605928043,138800.610157669,99.21416022706862,14,-144191.47983984736,-196.17888413584674,5,9954.536192235246,9.87647991207372,12884,0.9626131191096313,9,9,20
usdgbp,-8.467112919276909,75.11787895184355,-4.583417872670268,-3.442966289449615,-10.31787178522338,2129,-0.0037358049560677824,-0.003977037538410949,136347.5984113533,97.88054444461831,15,-144301.12716282127,-196.0613140799202,9,11797.369332555201,11.712836928542837,12487,0.9448824211712937,9,9,20
usdgbp,-6.329686373810225,75.35750173919766,-3.4305510244056543,-2.5851775478805537,-10.394961694448368,2135,-0.0027938764829533156,-0.002964724296866616,138339.09433730404,99.45297939417975,13,-144304.02062840975,-193.95701697366903,6,12860.199967357621,12.77657302404943,12487,0.9586641712051412,9,9,20
usdgbp,-11.960700339426038,75.38842080853367,-6.405195133868115,-4.828775461128216,-10.362826582864374,2131,-0.00524162718448313,-0.005612717193536386,131615.6101305644,94.21303516862162,16,-142785.51766069798,-194.5306780118501,9,14195.744136666573,14.090223416373929,12905,0.9217714253298664,9,9,20
usdgbp,-6.879499653765896,74.98647290716549,-3.742745794467793,-2.8065530611526674,-10.507278279488332,2127,-0.0030467912085121664,-0.0032343674911922407,138859.0390192089,99.82677140130043,15,-145339.56391971427,-197.4722335865683,7,10889.084134318022,10.805149647618931,12905,0.9554111439051433,9,9,20
usdgbp,-5.448045313342339,75.35750173919766,-2.958089944410443,-2.22914268130613,-10.43778219506514,2142,-0.002423981319873595,-0.002543438521635079,139097.061561909,99.4260625889271,13,-144289.2295490785,-194.19815551692935,5,10836.472041769623,10.728458060120085,12494,0.9640155540133131,9,9,20
usdgbp,-8.113032453489188,74.7545798871454,-4.416306061908741,-3.3013910431104145,-10.365849944016999,2137,-0.0035690371963973356,-0.0037964587990122547,133571.34346645037,95.06857186224225,21,-141198.37595515142,-192.89395622288447,7,14555.624053786727,14.51752198607807,12880,0.9459835678908686,9,9,20
usdgbp,-5.742463216053449,75.20290639251759,-3.1224624722420025,-2.3481825301416435,-10.605490668093946,2127,-0.002572115051525042,-0.0026997946478859655,139578.97465849746,100.48882264830631,13,-145049.863373091,-196.54453031584148,6,11385.767268618714,11.169775851001877,12394,0.9622827034278443,9,9,20
usdgbp,-13.062412326992057,74.90917523382547,-7.024046584314658,-5.261655364349799,-10.352848536103604,2146,-0.005632630559592117,-0.006086865017237678,129170.26070176718,92.2644719298337,14,-141257.88588265184,-189.35373442714723,9,15093.013455459659,15.029634732201204,12907,0.9144286699085509,9,9,20
usdgbp,-11.33984963905559,75.09468964984154,-6.104243478673471,-4.583962695780534,-10.372648308766964,2113,-0.004997710091326325,-0.005366705934243062,130703.17772775807,95.89374741581663,15,-141263.33915073046,-188.35111886764062,9,13804.917954003482,13.785899129229703,12907,0.9252448548472685,9,9,20
usdgbp,-4.427153138182429,75.24155522918761,-2.4125600189641747,-1.8152476791062286,-10.514815047039221,2155,-0.0019298147079293295,-0.002054363405189062,140593.26579610037,98.80060843014783,15,-144752.0164916882,-197.74865640941013,6,9007.38030353238,8.965237997316375,12494,0.9712698254823509,9,9,20
usdgbp,-10.38229036467773,74.84733709515343,-5.618295229672836,-4.205144369554152,-10.535986074473982,2118,-0.004606553622733001,-0.004901931239224612,129721.90419128962,93.86534311960175,13,-139478.58476423853,-189.50894669054148,9,15384.887527136394,15.19624923596116,12884,0.9300488989801503,9,9,20
usdgbp,-7.167875264517269,74.87825616448946,-3.902952446625037,-2.922462730962103,-10.521376560157242,2137,-0.003158551134877058,-0.0033541765393155214,136733.66145437598,97.4580623338389,15,-143483.48522960817,-195.48158750627815,8,14907.849634923477,14.438939253023785,12394,0.9529574866094809,9,9,20
usdgbp,-10.902177202377356,75.38069104119965,-5.85163395209089,-4.4110021102875745,-10.307358648947394,2142,-0.0047734016174350085,-0.0050897185818755165,135721.32356665164,96.80550896337492,15,-145945.94983119774,-197.22425652864558,9,13321.911854101258,13.225608194340422,12884,0.9299423774597926,9,9,20
usdgbp,-11.831033626248132,75.22609569451959,-6.351117138689529,-4.777697456421619,-10.375645924954709,2122,-0.005183034133903981,-0.005575416411992522,130772.70361429329,95.3153816430709,14,-141771.10204643777,-189.02813606191702,9,14571.260153674288,14.46630763664547,12905,0.9224214365735699,9,9,20
usdgbp,-13.649182557572745,75.38842080853367,-7.2841457293479905,-5.491402434747697,-10.351448152268183,2143,-0.005880521872416427,-0.006369193913939685,131922.2978064532,94.56795541681232,15,-144524.25617904175,-193.21424622866544,9,16043.011344178463,15.850335257467261,12489,0.9128038524067765,9,9,20
usdgbp,-11.356470581697382,75.24928499652161,-6.10042319167396,-4.590524833496637,-10.464269927794982,2097,-0.005042930821123567,-0.005415579676536663,132351.68844706533,98.1837451387725,14,-142926.71437896148,-190.82338368352669,9,13101.304658780238,13.016127870729184,12907,0.9260108512404678,9,9,20
usdgbp,-11.749633813402426,75.21063615985159,-6.309770628130973,-4.745618629644769,-10.381803107023389,2122,-0.005175409489007789,-0.005537056462489362,128911.66437051672,93.75393772401216,14,-139893.88330619092,-187.2742748409517,7,15832.408052073486,15.7147215760749,12905,0.9214960749096012,9,9,20
usdgbp,-11.867667048991324,75.34204220452965,-6.360500253390419,-4.7921307853286255,-10.415035148495226,2132,-0.005174013505526565,-0.005566447959189176,132466.12196044732,96.12926121948281,14,-143497.11875423006,-190.3144811064059,6,14608.134245297173,14.477743192258837,12468,0.9231273987272475,9,9,20
usdgbp,-17.7167377697024,75.17971709051558,-9.402522140120148,-7.068789544315418,-10.516591533801959,2107,-0.00763435800202162,-0.008408513417039583,123497.49381974098,91.07484794966149,12,-139583.0861300007,-185.86296422103956,6,18644.06828221827,18.55700755043563,12902,0.8847597315961447,9,9,20
usdgbp,-6.770198934496917,75.03285151116953,-3.6818333889481574,-2.7625845796181316,-10.413020638800052,2133,-0.0029902726483813876,-0.0031740266922160886,138151.84539810446,98.67988957007461,15,-144530.09695710224,-197.1761213603032,7,12031.868698848833,11.853297249124637,12487,0.9558690425504184,9,9,20
usdgbp,-0.05810965223077494,75.07150034783953,-0.0320261118497348,-0.024042482668673138,-10.392894471912538,2132,5.694910679203683e-05,-2.725593444220213e-05,150019.87194490302,106.62393173056363,12,-149898.45644922237,-206.75649165409982,9,8779.707706219342,8.513665643584345,12487,1.0008099849628658,9,9,20
usdgbp,-5.84568808089774,75.31112313519364,-3.1733484570057335,-2.389884363964355,-10.490116492934973,2139,-0.0025753599599309058,-0.002732907003692258,142536.44794577174,100.59029495114449,16,-148045.14290006398,-205.04867437681992,7,9527.409344763844,9.466343067016986,12884,0.9627904377922698,9,9,20
usdgbp,-4.460520635667896,75.39615057586767,-2.425592465946358,-1.8288033479818178,-10.449004217136466,2129,-0.0020200614326438995,-0.002095124770158711,142742.48985025345,103.58671251832617,19,-147043.2006403524,-195.79653880206712,9,11813.708758663255,11.438153989681053,12487,0.9707520594534805,9,9,20
usdgbp,-9.39200908493737,75.22609569451959,-5.0671231807365,-3.8117989329000244,-10.443752417169167,2132,-0.004128019777318491,-0.0044052575445297235,137850.7770595568,99.17322090615598,18,-146651.7152247998,-197.64382105768166,5,12541.038638246973,12.452978813697264,12489,0.9399874856441182,9,9,20
usdgbp,-5.802562831220133,75.20290639251759,-3.1547508810967613,-2.372464352028321,-10.508785089850289,2138,-0.0025575007273707638,-0.0027140144205893978,139149.87997797687,100.03585907834426,13,-144617.8165330956,-193.59814796933816,9,10999.112217832604,10.880007524483588,12487,0.962190436239456,9,9,20
usdgbp,-10.272512218649855,74.97101337249748,-5.550971052602212,-4.161619250149869,-10.551951880116894,2112,-0.004545655231591815,-0.004863878891406181,132218.05999572508,96.22857350489453,14,-141818.48384484724,-192.1659672694407,9,13459.50454713733,13.342317727145508,12888,0.9323048477966719,9,9,20
usdgbp,-8.819733274151641,75.49663755120972,-4.7469024367604655,-3.5837517275905904,-10.372361780344498,2141,-0.0038932754530535,-0.004119445714223092,138486.19566128566,99.13113504744858,17,-146821.698406273,-197.34099248154973,8,12145.621575911631,12.008214406495386,12884,0.9432270377235249,9,9,20
usdgbp,-8.088981136116578,74.69274174847337,-4.407077289195197,-3.2917668582741895,-10.352774374281909,2111,-0.003630132194669311,-0.0038318243183877677,137535.64624743396,100.39098266236056,14,-145198.85531038095,-195.94987221373947,9,10752.380168627627,10.722368309541064,12907,0.9472226620067637,9,9,20
usdgbp,-8.418240332241126,75.12560871917755,-4.5569513640179915,-3.4234374512553805,-10.532364633075135,2110,-0.003748119556926842,-0.003989687361251718,135464.39647041415,99.16866505886834,14,-143372.9287355297,-192.70554937571197,7,11494.495337775836,11.342773558568048,12494,0.9448394314403391,9,9,20
usdgbp,-9.35880380229169,75.51982685321171,-5.029913086193946,-3.7985816535607055,-10.32906928036104,2138,-0.004102268583101627,-0.004377363799013888,135876.60649754477,97.96438824624713,16,-144647.25672821637,-192.60620070335068,8,11841.940868476973,11.841940868476973,12919,0.9393652501329415,9,9,20
usdgbp,-5.355569963498414,74.80095849114942,-2.9300732245962595,-2.1917228564905313,-10.38103027223085,2137,-0.00238860718857097,-0.0025061160334573767,140855.91566495338,100.11081426080553,14,-145960.36922692967,-199.9457112697667,9,9921.605568472878,9.912952530001801,12876,0.9650284965089378,9,9,20
usdgbp,-11.050688027125458,75.11014918450954,-5.95089503342425,-4.469726137418523,-10.430580203646198,2113,-0.004875135570406749,-0.005229857088085877,134038.1461820506,97.48228813240044,16,-144339.30764231997,-195.58171767252028,9,15458.286154701636,15.191452842994137,12468,0.9286323204085463,9,9,20
