symbol,capital.net_profit_percent,exposure.percent,exposure.net_risk_adjusted_return,returns.cagr,returns.sharpe_ratio,trades.total,trades.avg_profit_loss,trades.avg_profit_loss_percent,trades.winners.total_profit,trades.winners.avg_profit,trades.winners.max_consecutive,trades.losers.total_loss,trades.losers.avg_loss,trades.losers.max_consecutive,drawdown.max_money,drawdown.max_percent,drawdown.max_drawdown_duration,profit_factor,wait_days
usdchf,4.595298322994282,74.88952631986976,2.5633710710060664,1.9196964528970153,-10.812355296525912,2223,0.0021789096765346353,0.0020671607390887457,155585.0128174519,105.69634022924721,16,-150741.296606515,-200.7207677849734,9,10451.914864800114,10.222851081844079,8368,1.0321326426133948,9
usdchf,-3.926733040838335,74.3701062097837,-2.1671684661085027,-1.6117254899898337,-10.9283143344453,2175,-0.0017107920172591854,-0.0018053945015348667,142414.82505093183,99.66047939183473,15,-146135.79768847045,-195.89249019902206,9,13699.378204107532,13.333035553473092,12671,0.9745375691897825,9
usdchf,10.188370435528354,74.8352585471742,5.753982479104098,4.306007664996655,-10.855283319816952,2208,0.004925176572587523,0.004614298204496537,164316.97899026456,112.93263160842925,19,-153442.18911799128,-203.77448754049306,10,6975.9689424671815,6.835077013270538,6068,1.0708722283928769,9
usdchf,4.006517015294358,74.50189937204435,2.2438193316629684,1.6716880205660227,-10.804023838437102,2199,0.0019227965986118244,0.001821972267073378,154058.28163581414,106.17386742647426,15,-149830.0519154667,-200.30755603672017,8,10161.837456153662,10.0157093693394,8833,1.028220171229287,9
usdchf,3.1863371325982786,74.90503139778278,1.7718631682984438,1.3272146625396979,-10.861614357126646,2184,0.0015461844661378797,0.0014589455735340103,153114.219224751,108.05520058204023,19,-149737.35235070577,-195.22470971408836,9,9571.472697881676,9.379073149789583,8802,1.0225519339098246,9
usdchf,4.4431234097493215,74.33134351500115,2.496307513093301,1.8555389127481643,-10.9989363249906,2196,0.002124942689927676,0.002023280241233753,157969.6353311461,108.19838036379869,21,-153303.26118406485,-208.2924744348707,9,8984.975420032104,8.82960569861209,8111,1.030438844621045,9
usdchf,7.212887250152724,74.86626870300023,4.046722205689551,3.029629920175516,-10.78928142283038,2215,0.0034421342831962233,0.0032563825057122906,161811.46046083054,110.00099283537087,18,-154187.13302355114,-207.2407701929451,9,7114.707206367966,6.988606008540919,7837,1.0494485323630398,9
usdchf,10.649539386254482,74.40111636560974,6.055343718448455,4.505243326300474,-10.971496857421762,2199,0.005178395096249038,0.004842901039679164,165938.52625669006,112.5006957672475,20,-154551.23544003855,-213.46855723762232,7,7581.955957129394,6.693975435685166,3549,1.0736797139423027,9
usdchf,1.9155172969940693,74.43987906039227,1.069020352612216,0.7957774576155127,-11.027556500881483,2185,0.0009480299724907319,0.0008766669551460272,151167.03946553357,104.46927399138464,14,-149095.59397564133,-202.02655010249504,8,10381.377680535428,10.146551853273829,12624,1.0138934051279254,9
usdchf,4.322329616133739,74.85851616404372,2.4107351068526373,1.8046405296355583,-10.854494947660964,2191,0.002080290244046751,0.001972765685136348,154157.9485805597,105.87771193719759,14,-149600.03265585285,-203.53745939571817,9,9036.188562743511,8.852820192809988,8923,1.0304673457872304,9
usdchf,-2.8181808926647065,74.30808589813164,-1.5602214755390384,-1.1593707142446457,-10.991802201114416,2186,-0.0012188446074247689,-0.0012891952848420433,144283.1508646335,100.40581131846452,14,-146947.5451764638,-196.19164910075276,9,12137.577839738224,11.93224073415713,12671,0.9818683986273419,9
usdchf,1.0254868154286825,74.53290952787037,0.5705412131769818,0.4252409662364139,-10.891699948064916,2182,0.000542243624720767,0.00046997562576933205,151587.88971199424,104.97776295844477,18,-150404.71412285385,-203.80042564072338,9,9277.49857772098,9.116155670101874,8408,1.0078666124000206,9
usdchf,5.428306799231188,74.47864175517482,3.050019162265914,2.2716128453282143,-10.921049192244437,2213,0.0025850523923910502,0.0024529176679761355,155925.90297776717,106.3614617856529,15,-150205.1820334058,-201.07788759492078,9,9159.190196677635,9.015470264485561,8688,1.0380860424847995,9
usdchf,1.4377989999175729,74.30808589813164,0.8030413561585107,0.5967246607317873,-11.039556780005675,2171,0.0007220669203653069,0.0006622749884466019,147236.15091102506,103.10654825702035,15,-145668.54362691243,-196.05456746556183,8,11537.243100682172,11.335352883019057,12639,1.0107614674045728,9
usdchf,0.6482697840092919,74.02124195674084,0.3628818833227418,0.26860967687150467,-10.875247309901292,2169,0.00036242924561287736,0.00029887956846901426,151061.60841601522,105.78544006723754,19,-150275.4993822809,-202.8009438357367,7,9901.872865179452,9.727418149501133,9310,1.0052311190910408,9
usdchf,9.26213393691791,74.40886890456625,5.2507166541925505,3.906998871768362,-10.794299742879497,2192,0.004494784900807463,0.004225426066112185,160347.77811446422,110.28045262342793,16,-150495.209611894,-203.92304825459894,7,8106.391076847503,7.948280907597505,7928,1.0654676552694176,9
usdchf,7.108795455009573,74.42437398247927,4.0111349454218015,2.985262072722637,-10.810362739758498,2190,0.00342189772594694,0.0032460253219221795,160005.36427047872,109.89379414181231,21,-152511.40825065546,-207.78121015075675,6,8134.840002593643,7.998025797676202,7856,1.049137019359934,9
usdchf,5.792778936110722,74.71897046282658,3.2467942387476385,2.425971228238603,-10.880617025898887,2207,0.0027669898349329605,0.002624729921210114,161045.6831122834,109.77892509358105,20,-154938.93654658625,-209.3769412791706,7,7947.9454443585855,7.745626541597479,5843,1.0394138923488805,9
usdchf,-0.6001256054779036,74.37785874874021,-0.33345912670390554,-0.2480197582446135,-10.874263198832297,2186,-0.00020511135404716768,-0.00027453138402465854,148546.10960127544,104.60993633892637,18,-148994.48302122267,-194.50976895720976,8,11493.432235763117,11.294336794173125,12671,0.9969906709909295,9
usdchf,5.1975326569378515,74.63369253430498,2.91289016078646,2.1739974864633886,-10.925171425549149,2225,0.002461584790025253,0.0023359697334552143,157615.28903616048,105.7820731786312,15,-152138.26287835446,-206.99083384810132,7,8214.28530353232,8.106670042144602,8097,1.0360003200653427,9
usdchf,3.8570506065748877,74.71121792387007,2.1533919930798264,1.6088253847050382,-10.892400732062143,2197,0.0018612610023129562,0.0017555988195607135,151954.09889703916,104.72370702759419,12,-147864.90847495777,-198.2103330763509,9,9573.162169900752,9.335005624903145,9336,1.027654907876766,9
usdchf,5.473243223448395,74.26932320334909,3.0842227846975065,2.2906313882783245,-10.80673776214026,2202,0.002619545291375261,0.002485578212283558,153339.83173398112,104.95539475289604,19,-147571.59300237242,-199.1519473716227,8,9622.828747082196,9.452487292321619,8719,1.0390877310073896,9
usdchf,-1.6463285773096124,74.51740444995735,-0.9110948521534719,-0.6789242359019436,-10.871218924108506,2188,-0.0006856473016676282,-0.0007524353644011026,146897.6058640902,102.51054142644118,15,-148397.80216013888,-196.5533803445548,8,13815.525885548399,13.5379971405976,12785,0.9898907108177398,9
usdchf,-0.08522947351774535,74.20730289169704,-0.047517088982874205,-0.035261150146838664,-10.844331329039452,2190,2.2624798347508835e-05,-3.891756781632208e-05,148979.27714594657,102.18057417417461,19,-148929.72883756543,-203.4559137125211,7,11837.661859989428,11.635972875917243,12671,1.0003326958879726,9
usdchf,0.050233558073475404,74.52515698891386,0.02789455431348449,0.020788460393482158,-10.815596827874531,2185,9.207305738137854e-05,2.2990186761315975e-05,150638.9382267369,103.88892291499097,19,-150437.75859635844,-204.6772225800795,8,11293.176985693324,11.109825038122851,9396,1.0013372947872632,9
usdchf,4.936776903854158,74.57942476160943,2.7672676420999203,2.0638122890922728,-10.819396202411326,2205,0.002359341052327117,0.0022389010901832916,158247.08674413743,107.94480678317696,16,-153044.73972375636,-207.09707675745108,9,8090.616857081579,7.979010184895357,8198,1.033992328189595,9
usdchf,1.2808534120181396,74.71897046282658,0.7112187625926717,0.5314153371476991,-10.970171399501869,2190,0.0006430714294870853,0.0005848645716977806,151932.62926819976,106.76924052579041,12,-150524.30283762366,-196.25072077917036,9,11441.438125413784,11.24528400999168,12671,1.0093561398659678,9
usdchf,4.082379752408715,74.37785874874021,2.290479054163111,1.7036092755749195,-10.891956031890075,2195,0.001954203674654738,0.001859854101325155,152111.30255013457,104.54385054992066,17,-147821.82548426738,-199.75922362738834,9,12615.449742474972,12.253727983085554,9387,1.029017887255923,9
usdchf,0.4175761310053784,74.70346538491356,0.23150129707590109,0.17293949132672165,-11.016993783249744,2193,0.0002525626359311857,0.0001904131924329131,150542.5602537829,104.6888457953984,13,-149988.6903931858,-198.66051707706728,9,9247.900894836479,9.001670568755204,9185,1.003692744160544,9
usdchf,0.9938034777966586,74.25381812543608,0.5549556137195938,0.4120757320882447,-10.814749261497743,2171,0.0005302268355646711,0.0004577630022094236,149957.70159531367,105.97717427230648,19,-148806.57913530292,-196.8340993853213,9,11028.089979038283,10.85537540423394,9389,1.0077356960068553,9
usdchf,3.7003443981564352,74.26932320334909,2.077519359607604,1.5429595677991197,-10.813852471892753,2201,0.0017762832575385866,0.0016812105398257317,150879.2778690925,103.27123741895448,19,-146969.6784192501,-198.60767353952716,10,13276.35632659879,12.983224082201794,12287,1.026601401676132,9
usdchf,4.8014447451364966,74.57942476160943,2.690652357596941,2.006673050630481,-10.827057785118406,2193,0.0023073737836998825,0.0021894412882519365,156495.19419604333,107.92772013520229,18,-151435.12348838954,-203.81577858464271,7,9687.341812205937,9.366281346944648,8809,1.0334141155043317,9
usdchf,12.082555695413628,74.04449957361035,6.9239057436892555,5.126771358863174,-10.828612068144077,2201,0.0059041256595366775,0.005489575509047537,168723.04567779752,114.621634291982,16,-155728.0651011574,-213.61874499472896,7,7014.322243238348,6.751880281406865,3691,1.0834466193887329,9
usdchf,5.668516361116116,74.57942476160943,3.182269596690565,2.373318359575412,-10.870233906958,2209,0.002704833624698454,0.0025661006614378073,159106.3626339566,109.201347037719,16,-153131.3851569978,-203.63216111302899,9,8143.5909780340735,7.82971814012579,6430,1.0390186340366017,9
usdchf,7.793788823736801,74.33909605395768,4.408963063242501,3.2775832865673573,-10.902446097127003,2191,0.0037660147163640773,0.0035571833974152446,161420.1064398647,110.71337890251351,14,-153168.76819631085,-208.96148457886883,9,7146.295913543654,6.998957352276805,5879,1.053870892484938,9
usdchf,4.070433406388623,74.30808589813164,2.2858641141521,1.6985818694587083,-10.944422985380184,2198,0.001961572334004064,0.001851880530659064,154717.84502036843,107.21957381868914,15,-150406.30903022748,-199.21365434467216,9,8501.045680698313,8.409463917636971,8216,1.0286659251060701,9
usdchf,1.0627952407501264,74.6414450732615,0.5904839868182413,0.4407457806873422,-10.799170678112816,2199,0.0005478673128388856,0.0004833084314461694,154202.33310392936,106.199953928326,14,-152997.57288299687,-204.8160279558191,8,9669.147044303143,9.446108405850904,8197,1.007874374725237,9
usdchf,6.112036293916379,74.81200093030468,3.423744815933733,2.5613720035476026,-10.829652821132994,2209,0.002909833583002202,0.0027668792638824713,154683.27763614806,106.45786485626157,14,-148255.45525129628,-196.1050995387517,8,10702.901883703933,10.58113167841537,8222,1.043356397064489,9
usdchf,1.6068295166851427,74.13753004108847,0.899828070658382,0.6671103062025047,-10.864821785797586,2200,0.0007906512333493947,0.0007303770530387013,150541.36565379036,103.89328202470004,20,-148801.9329404216,-198.13839273025513,6,10919.96878153288,10.732001703867342,9258,1.01168958412701,9
usdchf,6.07015323152641,74.67245522908753,3.406341339874936,2.543598711968012,-10.77669984719977,2203,0.0029057957140755535,0.002755403191795919,157968.96455292212,107.82864474602192,17,-151567.49659481386,-205.37601164608924,9,10261.58903198356,10.110480542021978,8713,1.042235097246617,9
usdchf,9.51479094241879,74.60268237847896,5.382766349406673,4.015688082823507,-10.889287740939656,2198,0.004608948877669689,0.004328840283175064,164955.03519404665,112.29069788566824,20,-154824.56556092857,-212.37937662678817,9,7244.009151269798,7.065750384499787,5298,1.0654319267515167,9
usdchf,0.7075514363217835,74.59492983952244,0.39306816732743954,0.2932089236394002,-10.906474331485612,2180,0.00039540794916006995,0.00032456487904668966,152242.9226684765,106.09262903726585,20,-151380.93333930758,-203.19588367692293,9,8753.627945323926,8.57696994706443,12785,1.00569417369912,9
usdchf,2.3397667076647872,74.43987906039227,1.3069356882958607,0.972881345764544,-10.967124734371266,2196,0.0011483529033050625,0.0010654675353664786,152131.41487218736,104.99062448046057,14,-149609.63189652923,-200.28063172226135,7,11699.36338162182,11.372513418472346,12671,1.016855752826143,9
usdchf,5.649462242185406,74.50965191100084,3.1744170462358263,2.3652470913537895,-10.851833903737319,2197,0.0027181238529418628,0.002571443897216844,156540.43922532533,107.2194789214557,22,-150568.72112041197,-204.29948591643415,7,9414.161577815481,9.269727576942724,8366,1.0396610800734483,9
usdchf,7.758557027857385,74.31583843708815,4.39008420049051,3.2625278816886603,-11.029357092464975,2206,0.003730960227969619,0.0035170249446316343,162553.68234474168,111.03393602782901,16,-154323.1840818404,-207.98272787310026,8,6758.899740444511,6.416575531869223,3554,1.053332869664849,9
usdchf,2.968824805560313,74.04449957361035,1.6693421358535157,1.2360560306641544,-10.927835377652952,2182,0.0014095925571321138,0.0013605979860496391,150550.94555873156,104.25965758914928,18,-147475.21459906886,-199.83091409087922,8,10493.350508495001,10.330130110962328,8923,1.0208559178437169,9
usdchf,4.890746027972117,74.87402124195674,2.730418037971643,2.0443737817451066,-10.756199508908471,2218,0.002331260563734664,0.0022050252605825597,157055.63830733267,106.47839885242892,14,-151884.90237696934,-204.42113375096815,8,10850.481029485076,10.56045840228364,8579,1.034043778212596,9
usdchf,1.0695226672556182,74.5561671447399,0.5949096749469647,0.44354185161368787,-10.771886688645559,2188,0.0005611253539106212,0.0004888129192210321,150369.32247233784,105.00651010638117,19,-149141.5801979815,-197.2772224841025,8,12379.50529441786,12.170272349428172,12671,1.0082320589115827,9
usdchf,11.785596993197975,74.58717730056593,6.700443243060629,4.997671481625421,-10.785757756748213,2202,0.005749286955529513,0.005352223884286092,170354.36689474474,117.72934823410141,18,-157694.43701866872,-208.86680399823672,8,7173.542813354143,6.439613490588362,3312,1.0802813980976214,9
