symbol,capital.net_profit_percent,exposure.percent,exposure.net_risk_adjusted_return,returns.cagr,returns.sharpe_ratio,trades.total,trades.avg_profit_loss,trades.avg_profit_loss_percent,trades.winners.total_profit,trades.winners.avg_profit,trades.winners.max_consecutive,trades.losers.total_loss,trades.losers.avg_loss,trades.losers.max_consecutive,drawdown.max_money,drawdown.max_percent,drawdown.max_drawdown_duration,profit_factor,period,lowerband
usdeur,-3.7269037321074956,23.305248512019787,-0.0012361188603191105,-0.00028808057230131546,-20.119466250590342,544,-0.006724833570579572,-0.006850925978138779,37954.62100986266,109.0650029019042,11,-41612.93047225792,-212.31086975641796,7,7727.0398664396635,7.598300838104088,10545,0.9120871945119524,10,-80
usdeur,3.2276019058391747,11.084486356960657,0.002250771221793493,0.00024948642900609637,-28.709251245559585,948,0.0034601834546713955,0.0034046433605898468,39489.81879478779,77.88918894435461,9,-36209.56487975925,-82.10785687020238,7,3696.6001602388424,3.6933444486131064,3574,1.0905908128396804,10,-80
usdeur,-4.142981548609773,10.829404034938548,-0.00295715554233839,-0.0003202423216214025,-28.89983897466726,948,-0.004280942070558785,-0.004370233701065162,35691.34047205654,74.04842421588494,7,-39749.67355494624,-85.29972865868292,14,6350.390325233384,6.34418015692031,12804,0.897902731772631,10,-80
usdeur,-3.674529482002045,11.099945891628662,-0.0025588609077831117,-0.00028403217620596343,-28.37839309044834,949,-0.0038017260364259773,-0.0038720015616459905,36576.682336171216,78.32266024876063,8,-40184.52034473952,-83.37037415921061,7,6439.168801460968,6.385472020535073,11303,0.9102182139386765,10,-80
usdeur,-3.256242119572597,11.06902682229265,-0.0022739092329583173,-0.00025169962291074515,-27.23374117692571,937,-0.0034192074067915883,-0.003475178356000637,36895.911098409066,82.17352137730305,8,-40099.7084385728,-82.1715336856,14,5980.635508369582,5.890759430615791,10636,0.9201042235738071,10,-80
usdeur,-5.769637865094473,10.968539846950605,-0.004065979562656909,-0.00044597858849889104,-28.922652038834897,938,-0.005976918634659053,-0.006150999856177476,34725.0851842866,74.19889996642436,9,-40331.43486359672,-85.81156353956749,9,7821.565472974529,7.733486199633889,10545,0.8609930517406307,10,-80
usdeur,-5.504399854009944,11.184973332302697,-0.003804000099544271,-0.0004254763966947948,-30.161121746364035,925,-0.005789891361635323,-0.005950702544875615,34731.52358368674,73.8968586886952,7,-40087.173093199424,-88.10367712791083,10,7710.7524797467195,7.649609984929484,11303,0.8663999205665804,10,-80
usdeur,-4.202024414309389,10.92989101028059,-0.0029717238968091516,-0.00032480618304770353,-29.32504470433407,919,-0.0044776529627944634,-0.004572387828410652,34479.296885026524,74.14902555919683,9,-38594.25995783471,-85.0093831670368,10,8112.6051654598705,7.9723721796875475,11304,0.893378883872786,10,-80
usdeur,-2.745279222574837,10.806214732936539,-0.0019637169597889136,-0.00021220347142188306,-29.14885252594245,941,-0.0028777246667461356,-0.002917406187645948,35545.38451564271,73.8989283069495,8,-38253.3234270508,-83.15939875445825,10,4531.553659586803,4.527562578243775,12853,0.9292103621644239,10,-80
usdeur,-2.9764371886049767,10.813944500270543,-0.0021275437917356943,-0.00023007140485724946,-27.71740688671312,947,-0.0030967027728354044,-0.0031430170946198277,36630.45564630953,78.43780652314675,8,-39563.03317218463,-82.42298577538465,8,5926.964461093521,5.842191662781985,9022,0.9258758166212369,10,-80
usdeur,-2.164745096122352,10.92989101028059,-0.0015309358451145564,-0.0001673296193083391,-28.130010883324484,937,-0.0022854670751272788,-0.0023102935924464805,37301.342703475464,77.71113063224055,9,-39442.82535286966,-86.30815175682639,8,5445.300354798863,5.35431560892687,10545,0.945706661978808,10,-80
usdeur,-5.741816377140445,10.86032310427456,-0.00408669297881484,-0.00044382806177899436,-29.058453551019408,947,-0.00589238047277475,-0.006063164073009974,34389.14163595864,70.90544667207966,7,-39969.22594367631,-86.51347606856345,8,7519.04900503809,7.442136518338448,8924,0.8603904835289781,10,-80
usdeur,-2.0635026150927773,10.775295663600525,-0.0014802732922593626,-0.00015950382387025982,-28.870916129293043,927,-0.002203191034427569,-0.002226000663530504,36465.25117348861,76.60767053253909,8,-38507.60926240293,-85.38272563725705,8,4749.245847686252,4.716584812792552,11216,0.9469622205056394,10,-80
usdeur,-4.419746144238421,10.90670170827858,-0.003132344857918483,-0.0003416355101277715,-29.72458568107428,942,-0.004589701208133101,-0.004691874887726562,34405.59759313435,72.129135415376,11,-38729.09613119578,-83.28837877676511,8,6207.484228318106,6.188583422956662,8942,0.8883656224917961,10,-80
usdeur,-3.3063415765176623,10.767565896266522,-0.0023735372228795154,-0.00025557218454596615,-26.694724535758326,954,-0.0034090980779451635,-0.0034657668516956627,36270.2985456654,75.56312197013625,11,-39522.57811202506,-83.38096648106553,11,6435.690507782332,6.341762231782834,10545,0.9177108447444594,10,-80
usdeur,-3.384990160036743,10.844863569606556,-0.002412676929148743,-0.0002616515213415542,-28.571555123698552,961,-0.0034634134898831196,-0.003522362289320232,36979.86495512326,76.72171152515199,8,-40308.20531890092,-84.15074179311256,9,6715.023065082147,6.601469822853355,10188,0.9174277212928414,10,-80
usdeur,-2.5464688493503043,10.875782638942567,-0.0018098552545605853,-0.00019683592356548992,-29.397870828033543,950,-0.0026466524189190537,-0.002680493525631899,35203.37749483183,73.34036978089965,10,-37717.69729280496,-80.25041977192544,11,4783.099877508357,4.749224886346215,11303,0.9333384597035631,10,-80
usdeur,-6.864109555646221,10.937620777614594,-0.00485094794762724,-0.0005305782906309457,-28.85136485918384,934,-0.007102600075998888,-0.007349153699835354,33301.152669623174,73.18934652664434,8,-39934.98114060613,-83.37156814322782,8,7869.845639236577,7.831221867922401,11303,0.8338842718461275,10,-80
usdeur,-3.1748260221987885,10.75983612893252,-0.0022807630219717303,-0.00024540636365344735,-28.10717247284803,959,-0.003258558456486783,-0.003310558938684868,36136.62237321628,74.66244291986835,9,-39261.57993298712,-82.6559577536571,9,5501.90668063995,5.414622003813378,11018,0.9204067292986015,10,-80
usdeur,-2.4178392601022747,10.937620777614594,-0.0017087187284192894,-0.00018689317467058012,-28.239978536232055,949,-0.0025172220079554713,-0.002547775827294283,37216.95140634848,76.10828508455722,11,-39605.795091898224,-86.09955454760484,8,5836.113034818074,5.706370378071126,8337,0.9396844911203814,10,-80
usdeur,-4.506052669323022,11.447785421658809,-0.0030425690897197648,-0.0003483067806968364,-29.717501347743383,938,-0.00469726863348684,-0.004803894103755887,34393.104102834186,73.96366473727782,8,-38799.1420810449,-82.02778452652198,11,8367.410015035755,8.158912485927456,11304,0.8864398091842537,10,-80
usdeur,-3.536382443883699,10.983999381618613,-0.0024886541945561467,-0.0002733537613406728,-29.276095120766023,940,-0.0036963649671440885,-0.003762108982854999,35281.26525785096,74.43304906719611,9,-38755.84832696639,-83.16705649563603,6,5377.343765550904,5.3720851581030065,12804,0.9103468710115213,10,-80
usdeur,-2.8186154785231983,10.75983612893252,-0.0020248652356555834,-0.00021787218118826405,-28.58117065612391,930,-0.002988454956881734,-0.0030307693317453747,35273.368913203325,73.94836250147448,10,-38052.632023103295,-84.00139519448851,8,5333.3521326486225,5.279390862912671,9022,0.9269626577154356,10,-80
usdeur,-3.8624311400552003,10.86032310427456,-0.002749057205895243,-0.0002985564948815658,-29.309387420044363,938,-0.004039222195791769,-0.004117730426498082,34603.026052037036,71.64187588413465,8,-38391.81647168973,-84.37761861909831,9,6813.387884899625,6.739729291655882,12804,0.90131255127127,10,-80
usdeur,-5.797098576388658,10.914431475612583,-0.004105584694011332,-0.0004481012281011054,-28.464625226979482,936,-0.006017379581583213,-0.0061934813850306174,34582.840290195105,72.04758393790647,11,-40215.10757855698,-88.19102539157232,9,6471.612971075039,6.452112896758514,12804,0.8599464821184504,10,-80
usdeur,-5.74058798156652,11.1927030996367,-0.003964485666514024,-0.00044373311008056785,-28.870494761267768,941,-0.0059287188634735664,-0.006100518577647737,33496.62872389562,71.26942281679919,9,-39075.55317442428,-82.96295790748256,9,6320.264284033023,6.308535389801173,12706,0.8572272431915262,10,-80
usdeur,-1.3196923808806054,10.976269614284611,-0.0009293603575896765,-0.00010200909853732246,-29.168655496139216,946,-0.0013858590073352274,-0.0013950236584361578,36523.99735310178,77.05484673650164,11,-37835.01997404091,-80.15894062296803,10,6498.358217132991,6.278672865344076,9022,0.9653489644821481,10,-80
usdeur,-5.52722361786091,10.744376594264512,-0.003976411374518323,-0.00042724061301541844,-28.578235248634638,938,-0.005732674251202516,-0.00589256249238903,34058.948327992475,72.77553061536854,13,-39436.196775620396,-83.90680165025616,8,6836.834635933075,6.80764872653871,12804,0.8636468806000036,10,-80
usdeur,-9.150115399664607,10.99945891628662,-0.0064301356578723955,-0.0007072801299491705,-29.04147308316321,937,-0.009331882277489979,-0.00976533126965273,32091.624817754877,68.71868269326527,11,-40835.59851176299,-86.88425215268721,10,9307.453607969452,9.29835167084254,12804,0.7858737471059878,10,-80
usdeur,-4.619491036764675,10.968539846950605,-0.003255449463868698,-0.000357075271641778,-28.498928598559225,944,-0.004782221106926339,-0.004893528640640545,35772.108136440685,75.30970133987513,7,-40286.52486137915,-85.89877369163997,9,7177.89845707819,7.056118503578769,11303,0.8879422650508575,10,-80
usdeur,-7.828410179517016,11.06902682229265,-0.005466750344978653,-0.000605116061993463,-27.5292535542768,940,-0.008010459594184506,-0.0083280959356564,33135.75621341453,69.90665867808971,9,-40665.58823194797,-87.26521079817161,11,8978.676136875321,8.969895717533692,12804,0.8148352859035294,10,-80
usdeur,-3.9418134469904644,11.007188683620624,-0.0027681232034982997,-0.0003046925440041415,-28.137191723985225,943,-0.004098764359890684,-0.004180077886522231,35562.90255186873,75.82708433234271,7,-39428.037343245596,-83.18151338237467,9,5688.657475451357,5.659909491636495,12804,0.9019698911784915,10,-80
usdeur,-6.663757664559468,10.937620777614594,-0.004709357245452669,-0.0005150916365707296,-28.32651501712641,927,-0.0069542395528201005,-0.007188519594994032,33695.2015887617,73.57030914576791,9,-40141.781654225946,-85.59015278086555,10,8045.344852873954,8.00154920054066,10222,0.8394047349219843,10,-80
usdeur,-4.5634975347004865,10.73664682693051,-0.003285449593875235,-0.00035274711957120677,-28.242092948863654,956,-0.004666251078909004,-0.004773532986088375,34033.31903456577,69.59778943673982,9,-38494.25506600277,-82.42881170450272,7,6336.361490468014,6.295266220787041,12851,0.8841142392861424,10,-80
usdeur,-1.3752418816781165,10.612970549586457,-0.0010016323020514948,-0.00010630294123187002,-28.86214512428408,963,-0.0014183059517894807,-0.0014280808740167357,37092.70503722349,73.59663697861804,10,-38458.533668796736,-83.78765505184474,7,4895.818959230048,4.791358582087237,11628,0.9644856810367315,10,-80
usdeur,-4.311455313050751,10.868052871608565,-0.0030664638184658226,-0.0003332649090796125,-28.35164982387204,944,-0.004470162647948668,-0.004567219611282576,35661.35797791387,75.55372452947853,8,-39881.19151757739,-84.49404982537582,8,6111.1408531910565,6.052697806257348,12804,0.8941898830228365,10,-80
usdeur,-3.8481150247808538,11.007188683620624,-0.002702323947802634,-0.0002974498957773016,-28.2981349460554,939,-0.004020251039408897,-0.004098099067924232,35438.87407284307,77.20887597569296,7,-39213.889798848,-81.6956037476,12,6482.4561614565755,6.366307891661778,10545,0.9037326889689012,10,-80
usdeur,-6.912637301258777,10.829404034938548,-0.004934060551832451,-0.0005343293524864547,-29.400444049132155,928,-0.00719733402734086,-0.007448962609115061,33106.83110021545,71.04470193179282,8,-39785.957077587744,-86.11679021122889,8,8748.502169176005,8.699222910478229,12853,0.832123531316662,10,-80
usdeur,-5.227649022120859,10.497024039576408,-0.003849512857186693,-0.00040408429002547177,-29.391306257887262,952,-0.005350165653597769,-0.005491227964412667,33662.86479861276,68.98128032502615,11,-38756.222500837845,-83.52634159663329,10,7034.816034796415,7.02793655347477,12804,0.8685796144834556,10,-80
usdeur,-3.663429511313793,10.806214732936539,-0.0026204751962576292,-0.0002831741767309396,-27.656815937507275,950,-0.0037864609610514946,-0.0038562415908566243,36460.08641516313,75.95851336492319,9,-40057.224328161996,-85.22813686842977,11,5258.563132621377,5.253420683029146,12804,0.9102000207620498,10,-80
usdeur,-3.494341411991645,10.953080312282601,-0.002466010368955452,-0.0002701040962209071,-28.79678822963736,956,-0.0035920442012758575,-0.0036551688409954446,35695.18620526683,74.05640291549135,9,-39129.180461686614,-82.55101363225025,9,6759.236382339615,6.735119312518051,8977,0.912239555853152,10,-80
usdeur,-3.5690938027211705,10.844863569606556,-0.002543897989643957,-0.000275882266326851,-28.84976421278528,950,-0.003690687032538353,-0.003756940844969653,34956.82033222438,73.28473864197983,9,-38462.97301313584,-81.31706768104829,7,4986.9534407311585,4.982076603458126,12804,0.9088434302851721,10,-80
usdeur,-2.740546846839589,10.721187292262503,-0.001975878834955489,-0.00021183767056375227,-29.04252700471134,950,-0.00284561534375806,-0.002884786154567988,35407.577869093926,76.47425025722231,10,-38110.91244566407,-78.25649372826298,6,6076.031864727731,5.961110235538832,9021,0.9290666530111454,10,-80
usdeur,-4.162969891484518,11.200432866970704,-0.0028729904717220713,-0.00032178736905969554,-27.744735366869648,950,-0.004292114016592805,-0.004382073569983703,36217.89472873863,73.46428951062603,7,-40295.40304450176,-88.17374845624018,11,5194.8655686247075,5.189785410100158,12804,0.8988095909784056,10,-80
usdeur,-3.8536426893024265,10.92989101028059,-0.002725344377467244,-0.0002978771701119798,-28.988286562731478,948,-0.0039876946975911645,-0.004065023933863319,34769.82909244749,73.1996401946263,7,-38550.16366576395,-81.50140309886669,10,5026.684721613434,5.001282058218256,12804,0.9019372626769485,10,-80
usdeur,-7.749713331079191,11.099945891628662,-0.005396720138847697,-0.0005990330153347216,-28.884898694446356,947,-0.007874374095870888,-0.00818343540768658,32153.082783928374,68.26556854337234,10,-39610.115052718174,-83.21452742167683,10,9339.150544697768,9.330017610529413,12804,0.8117391918992147,10,-80
usdeur,-3.74658053032211,10.937620777614594,-0.0026477562581215977,-0.00028960153862889854,-28.371227751434596,932,-0.003945562829935254,-0.004019936191332736,35790.64754169831,76.15031391850704,11,-39467.91209919797,-85.42838116709518,8,5624.466023882051,5.607518547890102,12804,0.9068290071119727,10,-80
usdeur,-5.493183047833491,10.86032310427456,-0.003909730523516259,-0.00042460936736031106,-29.532423794521332,942,-0.005674132527332146,-0.005831404509377379,34495.52505727826,74.34380400275487,9,-39840.557898025116,-83.34844748540819,7,6725.594632296095,6.678614324684175,11216,0.8658394078108076,10,-80
usdeur,-6.614496993988025,11.038107752956636,-0.004631988854722569,-0.0005112839208892191,-27.651880680374727,932,-0.006867471749675351,-0.007097099778957109,34844.05121201447,73.2017882605346,13,-41244.534882711894,-90.44854140945591,10,8120.638905140935,8.058444270438589,12804,0.8448161995547134,10,-80
