symbol,capital.net_profit_percent,exposure.percent,exposure.net_risk_adjusted_return,returns.cagr,returns.sharpe_ratio,trades.total,trades.avg_profit_loss,trades.avg_profit_loss_percent,trades.winners.total_profit,trades.winners.avg_profit,trades.winners.max_consecutive,trades.losers.total_loss,trades.losers.avg_loss,trades.losers.max_consecutive,drawdown.max_money,drawdown.max_percent,drawdown.max_drawdown_duration,profit_factor,period,lowerband
usdeur,-1.8384798438170042,10.983999381618613,-0.0012937920742320892,-0.00014211011343308333,-27.449018622385662,942,-0.0019338459626426225,-0.0019516771165785608,38709.972873554696,80.98320684844079,9,-40531.65577036402,-87.3527064016466,12,4389.343611477729,4.325575076925949,6551,0.9550553052377074,10,-80
usdeur,-5.54365841083211,11.130864960964674,-0.0038497545369660883,-0.00042851097883830615,-28.587441800563003,936,-0.005761536563170674,-0.005922711977384733,33926.69073894486,71.27456037593458,7,-39319.488962072595,-85.47714991754913,8,6315.757322292309,6.289407643532576,12853,0.8628466858170613,10,-80
usdeur,-3.4128440968015705,11.30864960964675,-0.002332768007642113,-0.0002638045601901841,-28.293485138124407,953,-0.003520738171011951,-0.003581158548585069,36711.53281436848,73.5702060408186,9,-40066.79629134292,-88.25285526727515,12,4761.346701002723,4.7524548562186135,8337,0.9162582540271781,10,-80
usdeur,-4.0603208800754125,10.682538455592487,-0.0029379989206623617,-0.000313852864524649,-28.235110144721574,939,-0.00423748058906821,-0.00432409039411652,36027.48492447058,77.98156910058566,10,-40006.47919760566,-83.87102557150033,11,7735.683722586342,7.579825461786484,10315,0.9005412534934286,10,-80
usdeur,-5.011252488313439,10.968539846950605,-0.003531531206890986,-0.0003873574076353335,-29.010361338559626,936,-0.005221966501834977,-0.005353902231104102,33739.13233818854,73.02842497443406,8,-38626.89298390606,-81.49133540908451,11,6126.668117169844,6.120676731088459,12804,0.8734622365885341,10,-80
usdeur,-5.212907399438464,10.837133802272552,-0.0037181860890597176,-0.00040294480148888646,-28.770808656059167,950,-0.005346700938770943,-0.005487270946777331,35772.94061513417,77.59856966406544,7,-40852.30650696654,-83.5425490940011,9,9256.82023420892,9.016160464816037,11216,0.8756651380022769,10,-80
usdeur,-3.9225445003664046,11.092216124294659,-0.0027334763440592775,-0.0003032031037895233,-28.253028957217744,954,-0.004032084728187911,-0.004111681866212164,36626.5046800173,74.74796873472918,9,-40473.113510708514,-87.22653773859594,11,5512.069239187593,5.495995048447639,12853,0.9049589098285343,10,-80
usdeur,-4.6882345690471565,11.277730540310737,-0.003213314649910623,-0.0003623889676292493,-28.821076747878827,940,-0.0048723769480724655,-0.0049874835840927195,34571.69867240046,72.78252352084307,8,-39151.73300358863,-84.1972752765347,8,5870.47604836426,5.863554440999676,12706,0.8830183498960731,10,-80
usdeur,-3.7985182151799237,10.705727757594497,-0.0027426084033537776,-0.0002936161891199646,-28.295246406277162,948,-0.0039317292899672595,-0.004006875754409203,36057.93634471973,75.43501327347224,8,-39785.215711608624,-84.64939513108217,10,5014.744027283246,4.967187615062048,11157,0.9063149639829315,10,-80
usdeur,-7.456699537720903,10.875782638942567,-0.0052997001052550105,-0.0005763838639633454,-28.413317351092974,951,-0.007555700259499188,-0.007840903825153421,33372.775868244964,70.8551504633651,10,-40558.24681502871,-84.49634753130981,12,9782.306224745058,9.632944560375083,11304,0.8228357606394072,10,-80
usdeur,-2.648707213576041,11.177243564968695,-0.0018317458520821707,-0.00020473869537843543,-27.340441390978096,933,-0.002801646978326516,-0.0028389144840043315,37534.85055807967,77.07361510899317,8,-40148.78718885831,-90.0197022171711,8,4449.361531631381,4.403747428593452,8942,0.9348937585964232,10,-80
usdeur,-4.281215346819985,10.960810079616603,-0.0030191877735951693,-0.0003309274378107714,-28.61583190272932,946,-0.0044300901373074035,-0.004525597618202944,36010.61957932191,73.94377737027087,11,-40201.48484921471,-87.58493431201461,10,7803.362853916697,7.671091613607459,11304,0.8957534706588167,10,-80
usdeur,-5.90536837801067,10.976269614284611,-0.004158700633716317,-0.0004564701940076656,-28.169026875770687,948,-0.006048928011329742,-0.006229291537985939,35089.58428877504,74.02865883707814,8,-40823.96804351566,-86.12651485973768,12,7505.944231223752,7.464388829170022,12853,0.8595338956608004,10,-80
usdeur,-7.383513268218699,10.597511014918451,-0.00538547935693314,-0.0005707267680571488,-30.203568577829067,939,-0.0075798920048465055,-0.00786316641982822,32404.12263188593,69.38784289483068,8,-39521.64122443684,-83.73229072973906,10,8803.855426208145,8.784252001413615,11713,0.8199083243498998,10,-80
usdeur,-7.1103614317234705,10.744376594264512,-0.005115353879118184,-0.000549612884901776,-29.013749353522,943,-0.007278326156999995,-0.0075401499806187385,33510.75232260628,68.52914585400056,11,-40374.21388865722,-88.92998653889256,11,9494.7931773507,9.423188373063411,12804,0.8300038340070524,10,-80
usdeur,-3.738639464164316,10.976269614284611,-0.002632840888772777,-0.0002889877144668272,-28.551045734331986,954,-0.0038465568151335523,-0.003918909291576851,35983.929428462514,72.40227249187629,10,-39653.54463009986,-86.76924426717693,7,6628.469543172614,6.5270028634453885,11628,0.9074580788207305,10,-80
usdeur,-6.292238787509374,10.73664682693051,-0.004530038506539106,-0.00048637423557106117,-28.390595741649804,943,-0.006466983041856204,-0.006672575596510471,32351.04435578255,69.27418491602259,9,-38449.40936425299,-80.77607009296847,10,8024.549195781874,7.954711852060639,11573,0.8413924918664633,10,-80
usdeur,-1.7213618243017765,11.076756589626651,-0.0012012286665064977,-0.00013305717547374283,-28.495270826814867,948,-0.0018002437090141464,-0.0018157825150862622,37663.22171037064,76.86371777626661,7,-39369.85274651611,-85.96037717579937,11,3353.31954477985,3.347870103746261,11216,0.9566513228501601,10,-80
usdeur,-5.086195017274609,11.270000772976733,-0.003488467091271182,-0.0003931502681513012,-27.017002668867576,939,-0.005281164494755876,-0.005416608112113535,36569.33995550731,76.0277337952335,9,-41528.353416083046,-90.67326073380578,10,6225.208020297738,6.219120270157982,12804,0.8805872842852659,10,-80
usdeur,-0.40183437873939293,10.75983612893252,-0.00028867407782527833,-3.106085772070707e-05,-28.34815945945377,945,-0.00042436836478657784,-0.0004252215648035904,38825.47437951241,80.88640495731752,11,-39226.50248423576,-84.35806985857153,7,3746.2511170073412,3.6842845420919694,8924,0.9897766030788874,10,-80
usdeur,-2.4989647252668235,10.99945891628662,-0.0017561224959355445,-0.00019316397246009736,-28.504049381341822,943,-0.0026171782377851847,-0.002650015615341276,36999.598173819984,76.76265181290454,9,-39467.59725205141,-85.61300922353885,9,5335.4668999798305,5.231847747619926,11303,0.9374677140219589,10,-80
usdeur,-5.034846909846165,10.806214732936539,-0.0036014571620179825,-0.00038918119444238537,-28.69337012092909,941,-0.005218065017188737,-0.005350528065723873,33357.28086153608,67.5248600435953,9,-38267.48004271071,-85.60957503962128,10,6768.647584876875,6.762028394779702,12804,0.8716874177318623,10,-80
usdeur,-3.9998131406256276,11.084486356960657,-0.002789265660666577,-0.00030917577161597524,-29.084393336549212,947,-0.004140313148982479,-0.00422366751914005,34410.0177464733,72.90257997134174,9,-38330.89429855969,-80.69661957591514,9,5753.915841246824,5.683361620905758,12804,0.8977097554378292,10,-80
usdeur,-3.5116475657400135,10.99945891628662,-0.0024677742794784684,-0.00027144181801792226,-29.562551002064396,942,-0.003663168441438783,-0.0037278636578981033,34727.196716991486,73.26412809491875,9,-38177.9013888268,-81.57671236928803,13,5023.7326787094935,5.019308119877681,12853,0.9096151295302679,10,-80
usdeur,-1.9583501777137549,11.115405426296668,-0.0013618558383026974,-0.000151375797749036,-27.28790052002491,941,-0.002060891674606337,-0.0020811372770603133,37788.598878808,77.91463686352165,8,-39727.897944612574,-87.12258321186968,10,4894.202690075908,4.799227600173535,10524,0.9511854599377927,10,-80
usdeur,-1.7947939917745275,10.852593336940558,-0.001278342412240557,-0.0001387333034541039,-30.340245045826116,938,-0.0018963576680802773,-0.001913426430463249,35426.9899610837,74.58313676017622,12,-37205.77345374304,-80.35804201672362,12,5435.151018996476,5.344802646320132,8924,0.952190659471954,10,-80
usdeur,-5.983046708047364,11.053567287624642,-0.004183939072030355,-0.0004624745206000934,-29.553950742116747,938,-0.006191449124763619,-0.006378514614122989,32856.35962424209,68.73715402561106,9,-38663.938903270384,-84.05204109406606,11,7215.050370570549,7.2079946346403485,12804,0.8497933877467135,10,-80
usdeur,-5.242405928600613,10.798484965602535,-0.003752609382122245,-0.00040522495994626086,-28.328254782568255,943,-0.005416078423488658,-0.005559285184093969,35205.47945521062,73.19226497964786,9,-40312.84140856041,-87.2572324860615,11,7433.904019090172,7.4028893722571905,12853,0.8733068229652191,10,-80
usdeur,-7.145624856651941,10.92989101028059,-0.005053468969313876,-0.0005523386505843566,-27.994227307173567,946,-0.007289956563675063,-0.007553514647623616,34909.851208609645,73.96154917078314,8,-41806.15011784623,-88.19862894060385,7,8569.607361694056,8.561226978541603,12804,0.8350410432484984,10,-80
usdeur,-5.951185576606285,10.891242173610575,-0.004223684803775452,-0.000460011740629173,-27.915641015670406,931,-0.006205761253126973,-0.006392250887869265,33863.61947613177,72.66871132217118,7,-39641.18320279297,-85.24985635009241,12,7374.465650680504,7.367254019494979,12804,0.8542534995208181,10,-80
usdeur,-0.26090964650013254,10.728917059596506,-0.0001879752306847159,-2.016770659274837e-05,-27.778549103329322,952,-0.0002737075347771851,-0.00027406475472703,39368.99088151911,80.8398170051727,8,-39629.560454627004,-85.22486119274625,10,5709.112343155735,5.49706723905714,6595,0.9934248684537839,10,-80
usdeur,-5.714316886571193,10.62070031692046,-0.004158882289973642,-0.0004417024245515796,-29.74545798493679,941,-0.0059023546667993565,-0.006072600304538993,34271.17930719605,73.22901561366677,8,-39825.29504865425,-84.19724111766226,8,7777.762835200352,7.697306540567837,11216,0.8605379888668049,10,-80
usdeur,-1.8888755808714142,11.007188683620624,-0.0013264566024853896,-0.0001460055810419104,-27.722291705310216,955,-0.001959317401165742,-0.001977880189394151,37697.61651579376,79.36340319114476,9,-39568.76463390709,-82.43492632063978,8,6229.407803971029,6.081119842639537,10545,0.952711485045709,10,-80
usdeur,-6.650847087379205,11.076756589626651,-0.004641193294886356,-0.0005140936841286348,-27.511877422446254,934,-0.006889187365371903,-0.007120821292697222,34292.4256227044,73.11817830000939,8,-40726.926621961786,-87.58478843432643,8,8314.766321789575,8.25108489720466,12804,0.842008677478069,10,-80
usdeur,-2.107945211301547,11.038107752956636,-0.0014761509061395736,-0.00016293912761593192,-27.71223655550264,942,-0.0022143135197169343,-0.0022377337699591793,38512.79876383708,77.02559752767417,10,-40598.6820994105,-91.85222194436764,10,7258.224544335331,6.960965660732308,9008,0.9486218953988237,10,-80
usdeur,-2.9256084930379425,10.991729148952617,-0.002057387612528118,-0.0002261424739131935,-28.847449282466933,949,-0.0030381737409154908,-0.0030828329747502026,35704.37264470993,75.96675030789348,7,-38587.599524838726,-80.55866289110381,8,5379.991757280659,5.326079000432354,6595,0.9252809991906112,10,-80
usdeur,-3.301033104847057,10.558862178248434,-0.002416565807728144,-0.00025516185308469084,-28.704710903325154,952,-0.003410865130997135,-0.0034674717487889256,36889.87494014364,75.43941705550847,7,-40137.018544852945,-86.68902493488757,11,6879.900393997988,6.723149308945695,10524,0.9190985349078524,10,-80
usdeur,-3.471545684449136,10.875782638942567,-0.0024673354844624903,-0.00026834204426364107,-29.499456152006918,948,-0.0035991337802299315,-0.0036619680215708183,35648.84522315694,73.05091234253472,8,-39060.82404681496,-84.91483488438034,8,6212.834486720429,6.1715051410130535,8977,0.9126495943974783,10,-80
usdeur,-6.000751055630072,10.945350544948598,-0.004237808713691299,-0.00046384301913788965,-29.862942230661275,948,-0.006143727802187389,-0.006329906176824971,34130.103394435304,73.2405652241101,12,-39954.357350909006,-82.89285757450001,14,7690.894591305681,7.6833735181993035,12804,0.8542273148002169,10,-80
usdeur,-5.155931284424081,11.076756589626651,-0.003597990935223302,-0.0003985406980115167,-28.431705963222235,943,-0.005329022685373688,-0.00546758354657909,34877.9136515415,73.58209631126898,10,-39903.182043848865,-85.08141160735366,9,7182.171632992118,7.088922388206822,10545,0.8740634672496748,10,-80
usdeur,-4.681316524404491,10.744376594264512,-0.0033678475213155873,-0.0003618542208107495,-28.00753488501696,945,-0.004839611541823288,-0.004953774099898932,36274.65520953767,76.69060297999508,12,-40848.08811656074,-86.54255956898463,7,5934.661263758331,5.913106656640995,6595,0.8880380179857451,10,-80
usdeur,-6.034089574372358,11.084486356960657,-0.004207862972288152,-0.00046641999708287935,-28.586853763149303,955,-0.006131565991819002,-0.006318418402484145,33980.776337583295,70.2082155735192,9,-39836.42185977041,-84.57839036044673,7,7879.728829706466,7.87202309198206,12804,0.8530077439484957,10,-80
usdeur,-2.093504073032961,10.852593336940558,-0.001491098560647001,-0.00016182286303999298,-29.674660152359213,935,-0.002215767274406545,-0.002239041789340065,36782.93550149289,78.42843390510211,11,-38854.67790306303,-83.37913713103654,12,4862.569207458873,4.827506229081562,11303,0.9466797175171843,10,-80
usdeur,-7.08872629409851,10.914431475612583,-0.005020330646655746,-0.0005479405482784194,-27.74209441664515,938,-0.007295638771706478,-0.007557277499038923,33956.58582065076,71.33736516943438,10,-40799.89498851146,-88.31146101409408,8,7648.918857263459,7.6414388330312635,12804,0.8322714024193528,10,-80
usdeur,-3.350280513315758,10.960810079616603,-0.002362677133446682,-0.00025896855339162055,-28.396881305386522,938,-0.0035125587934532626,-0.0035717276261362026,35113.48333353286,73.61317260698712,9,-38408.26348179201,-83.31510516657703,16,5165.998409012231,5.160946480235891,12804,0.9142168937207721,10,-80
usdeur,-5.560034119556868,10.659349153590476,-0.004031923257201287,-0.00042977677758990294,-28.078984097456104,951,-0.0056869501098647255,-0.005846513269775887,35759.67989941933,74.65486409064579,7,-41167.969453900645,-87.22027426673866,8,7155.563640311739,7.120033460548809,11304,0.8686287026971916,10,-80
usdeur,-3.69349574626091,10.976269614284611,-0.0026010496294549953,-0.0002854982201303311,-28.32871751039623,948,-0.00382501926913549,-0.0038960925593469514,35301.0967202372,72.78576643347876,8,-38927.21498737764,-84.07605828807266,7,5000.294707113615,4.995890790838017,12853,0.9068487620212174,10,-80
usdeur,-8.261942686376578,10.968539846950605,-0.005822351166211382,-0.0006386269076952887,-29.733827367293078,931,-0.008517564468199594,-0.008874267117482898,31544.41878456597,68.57482344470863,9,-39474.271304459835,-83.80949321541367,10,9453.20760333295,9.444881867099502,12853,0.7991133906252008,10,-80
usdeur,-7.277518163001371,10.90670170827858,-0.005157687947369446,-0.0005625336394634218,-28.272835783348324,934,-0.007515005903271456,-0.007791775335119241,32088.01675922818,67.55371949311196,9,-39107.03227288373,-85.20050604114101,11,7493.545799538013,7.48621771759446,12804,0.8205178172386547,10,-80
usdeur,-0.8458334704046732,10.922161242946588,-0.000598608063621879,-6.538093792206192e-05,-27.38106501213854,934,-0.0009017841150459046,-0.0009056032873711704,37907.543495042584,79.97372045367634,13,-38749.80985849543,-84.23871708368571,11,5121.027473131777,5.03755557936052,8942,0.9782639871904252,10,-80
usdeur,-2.4514452973939442,10.628430084254465,-0.0017828676180080643,-0.00018949083827480008,-29.000350470692595,937,-0.002584462556909911,-0.0026162703280618402,35517.6309154652,75.24921804123983,6,-37939.27233128979,-81.58983297051567,11,5564.057223290001,5.472763389299795,11304,0.9361705887588313,10,-80
usdeur,-4.769607727179342,11.099945891628662,-0.003321447726257157,-0.0003686789004332749,-28.318578740358845,940,-0.004954945731606439,-0.005074050773595045,35500.95983182011,74.5818483861767,7,-40158.60881953009,-86.54872590415968,8,7237.38406557664,7.136310898274815,8924,0.8840186668656496,10,-80
